N,TL,TR,current_trail,thread_1,thread_2,thread_3,thread_4,thread_5,thread_6,thread_7,thread_8,Mean,std_div
Rate Function: sqrt(x*y/(x+y)),,,,,,,,,,,,,,
Test_1: Mean energy flux for changing length of the chain. Let N change from 2 to 100.,,,,,,,,,,,,,,
15,1,2,1,2339.12,2930.32,2868.62,2115.69,1781.08,1927.07,2785.67,2238.73,0.118664,
15,1,2,2,2339.12,2930.32,2868.62,2115.69,1781.08,1927.07,2785.67,2238.73,0.118664,
15,1,2,3,2339.12,2930.32,2868.62,2115.69,1781.08,1927.07,2785.67,2238.73,0.118664,
15,1,2,4,2339.12,2930.32,2868.62,2115.69,1781.08,1927.07,2785.67,2238.73,0.118664,
15,1,2,5,2339.12,2930.32,2868.62,2115.69,1781.08,1927.07,2785.67,2238.73,0.118664,
15,1,2,6,2339.12,2930.32,2868.62,2115.69,1781.08,1927.07,2785.67,2238.73,0.118664,
15,1,2,7,2339.12,2930.32,2868.62,2115.69,1781.08,1927.07,2785.67,2238.73,0.118664,
15,1,2,8,2339.12,2930.32,2868.62,2115.69,1781.08,1927.07,2785.67,2238.73,0.118664,
15,1,2,9,1955.05,2844.69,2530.36,2107.22,1890.98,3292.63,2287.61,2764.52,0.122957,
15,1,2,10,1955.05,2844.69,2530.36,2107.22,1890.98,3292.63,2287.61,2764.52,0.122957,
,,,,,,,,,,,,,=STDEV.S(M4:M13),
,,,,,,,,,,,,,,
20,1,2,1,2693.21,2451.64,2542.03,2305.42,2769.1,2742.98,2376.73,3185.1,0.131664,
20,1,2,2,2693.21,2451.64,2542.03,2305.42,2769.1,2742.98,2376.73,3185.1,0.131664,
20,1,2,3,2693.21,2451.64,2542.03,2305.42,2769.1,2742.98,2376.73,3185.1,0.131664,
20,1,2,4,2693.21,2451.64,2542.03,2305.42,2769.1,2742.98,2376.73,3185.1,0.131664,
20,1,2,5,2693.21,2451.64,2542.03,2305.42,2769.1,2742.98,2376.73,3185.1,0.131664,
20,1,2,6,1711.42,1990.96,2163.64,1758.89,2484.17,1577.51,2755.43,2837.02,0.107994,
20,1,2,7,1711.42,1990.96,2163.64,1758.89,2484.17,1577.51,2755.43,2837.02,0.107994,
20,1,2,8,1711.42,1990.96,2163.64,1758.89,2484.17,1577.51,2755.43,2837.02,0.107994,
20,1,2,9,1711.42,1990.96,2163.64,1758.89,2484.17,1577.51,2755.43,2837.02,0.107994,
20,1,2,10,1711.42,1990.96,2163.64,1758.89,2484.17,1577.51,2755.43,2837.02,0.107994,
,,,,,,,,,,,,,=STDEV.S(M16:M25),
,,,,,,,,,,,,,,
25,1,2,1,2208.71,3365.93,2635.84,2490.36,1962.57,2011.52,2811.47,3306.31,0.129955,
25,1,2,2,2208.71,3365.93,2635.84,2490.36,1962.57,2011.52,2811.47,3306.31,0.129955,
25,1,2,3,2512.43,2378.48,1579.94,2035.75,2636.22,1565.77,3645.62,2673.88,0.118926,
25,1,2,4,2512.43,2378.48,1579.94,2035.75,2636.22,1565.77,3645.62,2673.88,0.118926,
25,1,2,5,2512.43,2378.48,1579.94,2035.75,2636.22,1565.77,3645.62,2673.88,0.118926,
25,1,2,6,2512.43,2378.48,1579.94,2035.75,2636.22,1565.77,3645.62,2673.88,0.118926,
25,1,2,7,2512.43,2378.48,1579.94,2035.75,2636.22,1565.77,3645.62,2673.88,0.118926,
25,1,2,8,2452.87,2922.41,2351.37,2930.88,1843.14,2004.72,2799.65,3190.92,0.1281,
25,1,2,9,2452.87,2922.41,2351.37,2930.88,1843.14,2004.72,2799.65,3190.92,0.1281,
25,1,2,10,2452.87,2922.41,2351.37,2930.88,1843.14,2004.72,2799.65,3190.92,0.1281,
,,,,,,,,,,,,,=STDEV.S(M28:M37),
,,,,,,,,,,,,,,
30,1,2,1,1800.21,1921.79,2369.18,2008.35,2523.91,3819.5,2066.01,2197.65,0.116916,
30,1,2,2,1800.21,1921.79,2369.18,2008.35,2523.91,3819.5,2066.01,2197.65,0.116916,
30,1,2,3,2693.83,2487.53,2333.44,3343.11,1513.29,2737.27,3793.76,3226.65,0.138306,
30,1,2,4,2693.83,2487.53,2333.44,3343.11,1513.29,2737.27,3793.76,3226.65,0.138306,
30,1,2,5,2693.83,2487.53,2333.44,3343.11,1513.29,2737.27,3793.76,3226.65,0.138306,
30,1,2,6,2693.83,2487.53,2333.44,3343.11,1513.29,2737.27,3793.76,3226.65,0.138306,
30,1,2,7,2693.83,2487.53,2333.44,3343.11,1513.29,2737.27,3793.76,3226.65,0.138306,
30,1,2,8,1925.89,3103.08,3102.89,2135.32,3293.95,1801.1,3587.85,3252.14,0.138764,
30,1,2,9,1925.89,3103.08,3102.89,2135.32,3293.95,1801.1,3587.85,3252.14,0.138764,
30,1,2,10,1925.89,3103.08,3102.89,2135.32,3293.95,1801.1,3587.85,3252.14,0.138764,
,,,,,,,,,,,,,=STDEV.S(M40:M49),
,,,,,,,,,,,,,,
35,1,2,1,2246.53,2403.64,2417.57,2362.41,2988.9,1608.3,2671.72,2883.98,0.122394,
35,1,2,2,2246.53,2403.64,2417.57,2362.41,2988.9,1608.3,2671.72,2883.98,0.122394,
35,1,2,3,2030.5,4522.98,2541.65,2472.8,1449.97,2533.88,2514.47,2539.32,0.128785,
35,1,2,4,2030.5,4522.98,2541.65,2472.8,1449.97,2533.88,2514.47,2539.32,0.128785,
35,1,2,5,2030.5,4522.98,2541.65,2472.8,1449.97,2533.88,2514.47,2539.32,0.128785,
35,1,2,6,2030.5,4522.98,2541.65,2472.8,1449.97,2533.88,2514.47,2539.32,0.128785,
35,1,2,7,2030.5,4522.98,2541.65,2472.8,1449.97,2533.88,2514.47,2539.32,0.128785,
35,1,2,8,2036.32,2157.72,3229.62,2101.47,2603.87,2120.26,3078.86,1638.72,0.118543,
35,1,2,9,2036.32,2157.72,3229.62,2101.47,2603.87,2120.26,3078.86,1638.72,0.118543,
35,1,2,10,2036.32,2157.72,3229.62,2101.47,2603.87,2120.26,3078.86,1638.72,0.118543,
,,,,,,,,,,,,,=STDEV.S(M52:M61),
,,,,,,,,,,,,,,
40,1,2,1,896.276,2542.45,2789.28,1471.83,2107.69,2294.54,3296.02,3716.09,0.119464,
40,1,2,2,3099.15,2566.76,1887.97,2259.94,2689.05,1637.72,2648.34,2146.37,0.118346,
40,1,2,3,3099.15,2566.76,1887.97,2259.94,2689.05,1637.72,2648.34,2146.37,0.118346,
40,1,2,4,3099.15,2566.76,1887.97,2259.94,2689.05,1637.72,2648.34,2146.37,0.118346,
40,1,2,5,3099.15,2566.76,1887.97,2259.94,2689.05,1637.72,2648.34,2146.37,0.118346,
40,1,2,6,2064.58,1387.26,1799.91,1399.52,2233.67,1570.49,3002.12,2944.04,0.10251,
40,1,2,7,2064.58,1387.26,1799.91,1399.52,2233.67,1570.49,3002.12,2944.04,0.10251,
40,1,2,8,2064.58,1387.26,1799.91,1399.52,2233.67,1570.49,3002.12,2944.04,0.10251,
40,1,2,9,2064.58,1387.26,1799.91,1399.52,2233.67,1570.49,3002.12,2944.04,0.10251,
40,1,2,10,2190.92,2852.15,1376.71,3176.86,2616.93,2287.3,3476.82,2393.61,0.127321,
,,,,,,,,,,,,,=STDEV.S(M64:M73),
,,,,,,,,,,,,,,
Test_2: Mean energy flux for changing difference of boundary temperatures. Fix TL = 1 and change TR from 1.5 to 10.0.,,,,,,,,,,,,,,
15,1,1.5,1,1265.65,1501.47,977.948,1372.2,499.508,1056.99,1013.72,1331.89,0.0563711,
15,1,1.5,2,1265.65,1501.47,977.948,1372.2,499.508,1056.99,1013.72,1331.89,0.0563711,
15,1,1.5,3,1265.65,1501.47,977.948,1372.2,499.508,1056.99,1013.72,1331.89,0.0563711,
15,1,1.5,4,1265.65,1501.47,977.948,1372.2,499.508,1056.99,1013.72,1331.89,0.0563711,
15,1,1.5,5,1265.65,1501.47,977.948,1372.2,499.508,1056.99,1013.72,1331.89,0.0563711,
15,1,1.5,6,1265.65,1501.47,977.948,1372.2,499.508,1056.99,1013.72,1331.89,0.0563711,
15,1,1.5,7,826.583,1054.86,1332.57,998.734,562.685,1502.9,1445.76,1003.92,0.0545501,
15,1,1.5,8,826.583,1054.86,1332.57,998.734,562.685,1502.9,1445.76,1003.92,0.0545501,
15,1,1.5,9,826.583,1054.86,1332.57,998.734,562.685,1502.9,1445.76,1003.92,0.0545501,
15,1,1.5,10,826.583,1054.86,1332.57,998.734,562.685,1502.9,1445.76,1003.92,0.0545501,
,,,,,,,,,,,,,=STDEV.S(M77:M86),
,,,,,,,,,,,,,,
15,1,2,1,2279.22,3465.64,3089.25,2138.43,2070.31,3114.42,2030.92,1593.48,0.123636,
15,1,2,2,2279.22,3465.64,3089.25,2138.43,2070.31,3114.42,2030.92,1593.48,0.123636,
15,1,2,3,2279.22,3465.64,3089.25,2138.43,2070.31,3114.42,2030.92,1593.48,0.123636,
15,1,2,4,2279.22,3465.64,3089.25,2138.43,2070.31,3114.42,2030.92,1593.48,0.123636,
15,1,2,5,2279.22,3465.64,3089.25,2138.43,2070.31,3114.42,2030.92,1593.48,0.123636,
15,1,2,6,2279.22,3465.64,3089.25,2138.43,2070.31,3114.42,2030.92,1593.48,0.123636,
15,1,2,7,2508.71,2993.4,2128.07,2406.5,2114.1,2860.63,2242.15,2684.24,0.124611,
15,1,2,8,2508.71,2993.4,2128.07,2406.5,2114.1,2860.63,2242.15,2684.24,0.124611,
15,1,2,9,2508.71,2993.4,2128.07,2406.5,2114.1,2860.63,2242.15,2684.24,0.124611,
15,1,2,10,2508.71,2993.4,2128.07,2406.5,2114.1,2860.63,2242.15,2684.24,0.124611,
,,,,,,,,,,,,,=STDEV.S(M89:M98),
,,,,,,,,,,,,,,
15,1,2.5,1,4324.17,3430.52,4588.02,3448.64,4050.1,4334.95,4239.71,3556.7,0.19983,
15,1,2.5,2,4324.17,3430.52,4588.02,3448.64,4050.1,4334.95,4239.71,3556.7,0.19983,
15,1,2.5,3,4324.17,3430.52,4588.02,3448.64,4050.1,4334.95,4239.71,3556.7,0.19983,
15,1,2.5,4,4324.17,3430.52,4588.02,3448.64,4050.1,4334.95,4239.71,3556.7,0.19983,
15,1,2.5,5,4324.17,3430.52,4588.02,3448.64,4050.1,4334.95,4239.71,3556.7,0.19983,
15,1,2.5,6,4209.98,3992.09,3874.37,3832.2,4378.94,3548.96,4433.94,4960.78,0.207695,
15,1,2.5,7,4209.98,3992.09,3874.37,3832.2,4378.94,3548.96,4433.94,4960.78,0.207695,
15,1,2.5,8,4209.98,3992.09,3874.37,3832.2,4378.94,3548.96,4433.94,4960.78,0.207695,
15,1,2.5,9,4209.98,3992.09,3874.37,3832.2,4378.94,3548.96,4433.94,4960.78,0.207695,
15,1,2.5,10,4209.98,3992.09,3874.37,3832.2,4378.94,3548.96,4433.94,4960.78,0.207695,
,,,,,,,,,,,,,=STDEV.S(M101:M110),
,,,,,,,,,,,,,,
15,1,3,1,7745.61,5483.88,5564.84,8330.65,5564.64,4671.1,6353.31,5007.62,0.30451,
15,1,3,2,7745.61,5483.88,5564.84,8330.65,5564.64,4671.1,6353.31,5007.62,0.30451,
15,1,3,3,7745.61,5483.88,5564.84,8330.65,5564.64,4671.1,6353.31,5007.62,0.30451,
15,1,3,4,7745.61,5483.88,5564.84,8330.65,5564.64,4671.1,6353.31,5007.62,0.30451,
15,1,3,5,6402.71,4563.16,5739.17,5959.39,5577.27,6256.09,6069.37,6179.83,0.292169,
15,1,3,6,6402.71,4563.16,5739.17,5959.39,5577.27,6256.09,6069.37,6179.83,0.292169,
15,1,3,7,6402.71,4563.16,5739.17,5959.39,5577.27,6256.09,6069.37,6179.83,0.292169,
15,1,3,8,6402.71,4563.16,5739.17,5959.39,5577.27,6256.09,6069.37,6179.83,0.292169,
15,1,3,9,6402.71,4563.16,5739.17,5959.39,5577.27,6256.09,6069.37,6179.83,0.292169,
15,1,3,10,6402.71,4563.16,5739.17,5959.39,5577.27,6256.09,6069.37,6179.83,0.292169,
,,,,,,,,,,,,,=STDEV.S(M113:M122),
,,,,,,,,,,,,,,
Test_3: Mean energy flux for changing temperatures. Change TL from 1 to 100 and let TR be 1.10 times TL.,,,,,,,,,,,,,,
15,1,1.1,1,192.652,-48.3147,433.403,424.193,-0.917537,232.227,389.067,330.027,0.0122021,
15,1,1.1,2,192.652,-48.3147,433.403,424.193,-0.917537,232.227,389.067,330.027,0.0122021,
15,1,1.1,3,550.836,268.546,298.137,518.04,-794.727,186.382,637.012,775.378,0.0152475,
15,1,1.1,4,550.836,268.546,298.137,518.04,-794.727,186.382,637.012,775.378,0.0152475,
15,1,1.1,5,550.836,268.546,298.137,518.04,-794.727,186.382,637.012,775.378,0.0152475,
15,1,1.1,6,550.836,268.546,298.137,518.04,-794.727,186.382,637.012,775.378,0.0152475,
15,1,1.1,7,550.836,268.546,298.137,518.04,-794.727,186.382,637.012,775.378,0.0152475,
15,1,1.1,8,550.836,268.546,298.137,518.04,-794.727,186.382,637.012,775.378,0.0152475,
15,1,1.1,9,550.836,268.546,298.137,518.04,-794.727,186.382,637.012,775.378,0.0152475,
15,1,1.1,10,550.836,268.546,298.137,518.04,-794.727,186.382,637.012,775.378,0.0152475,
,,,,,,,,,,,,,=STDEV.S(M126:M135),
,,,,,,,,,,,,,,
15,6,6.6,1,2115.05,5819.77,3298.88,3683.12,-2096.52,4023.42,3860.62,3247.83,0.149701,
15,6,6.6,2,2115.05,5819.77,3298.88,3683.12,-2096.52,4023.42,3860.62,3247.83,0.149701,
15,6,6.6,3,6358.49,4936.07,118.09,3894.44,1461.94,-75.3156,4084.63,667.897,0.134039,
15,6,6.6,4,6358.49,4936.07,118.09,3894.44,1461.94,-75.3156,4084.63,667.897,0.134039,
15,6,6.6,5,6358.49,4936.07,118.09,3894.44,1461.94,-75.3156,4084.63,667.897,0.134039,
15,6,6.6,6,6358.49,4936.07,118.09,3894.44,1461.94,-75.3156,4084.63,667.897,0.134039,
15,6,6.6,7,6358.49,4936.07,118.09,3894.44,1461.94,-75.3156,4084.63,667.897,0.134039,
15,6,6.6,8,2434.28,2157.68,-2857.93,2265.67,1699.6,6248.18,4569.57,-818.128,0.0981182,
15,6,6.6,9,2434.28,2157.68,-2857.93,2265.67,1699.6,6248.18,4569.57,-818.128,0.0981182,
15,6,6.6,10,2434.28,2157.68,-2857.93,2265.67,1699.6,6248.18,4569.57,-818.128,0.0981182,
,,,,,,,,,,,,,=STDEV.S(M138:M147),
,,,,,,,,,,,,,,
15,11,12.1,1,7317.84,10188.8,7335.33,20540.7,12772.9,11789.2,14452.2,14791.8,0.61993,
15,11,12.1,2,7317.84,10188.8,7335.33,20540.7,12772.9,11789.2,14452.2,14791.8,0.61993,
15,11,12.1,3,-1669.95,3553.87,1279.74,-3225.96,4652.54,-443.853,7535.11,13545,0.157666,
15,11,12.1,4,-1669.95,3553.87,1279.74,-3225.96,4652.54,-443.853,7535.11,13545,0.157666,
15,11,12.1,5,-1669.95,3553.87,1279.74,-3225.96,4652.54,-443.853,7535.11,13545,0.157666,
15,11,12.1,6,-1669.95,3553.87,1279.74,-3225.96,4652.54,-443.853,7535.11,13545,0.157666,
15,11,12.1,7,25073.5,10264.4,15467.8,5717.16,8969.09,-4292.26,-5854.6,694.811,0.350249,
15,11,12.1,8,25073.5,10264.4,15467.8,5717.16,8969.09,-4292.26,-5854.6,694.811,0.350249,
