N,TL,TR,current_trail,thread_1,thread_2,thread_3,thread_4,thread_5,thread_6,thread_7,thread_8,Mean,std_div
15,11,12.1,9,25073.5,10264.4,15467.8,5717.16,8969.09,-4292.26,-5854.6,694.811,0.350249,
15,11,12.1,10,25073.5,10264.4,15467.8,5717.16,8969.09,-4292.26,-5854.6,694.811,0.350249,
,,,,,,,,,,,,,=STDEV.S(M150:M159),
,,,,,,,,,,,,,,
Rate Function: sqrt(x+y),,,,,,,,,,,,,,
Test_1: Mean energy flux for changing length of the chain. Let N change from 2 to 100.,,,,,,,,,,,,,,
15,1,2,1,19034.1,19169.1,21230,22355.6,19698.4,20468.6,21531,19187.1,1.01671,
15,1,2,2,19034.1,19169.1,21230,22355.6,19698.4,20468.6,21531,19187.1,1.01671,
15,1,2,3,19034.1,19169.1,21230,22355.6,19698.4,20468.6,21531,19187.1,1.01671,
15,1,2,4,19034.1,19169.1,21230,22355.6,19698.4,20468.6,21531,19187.1,1.01671,
15,1,2,5,20882.6,21723.4,19949.4,19569.2,21026.4,20611.1,19654.2,19810.9,1.02017,
15,1,2,6,20882.6,21723.4,19949.4,19569.2,21026.4,20611.1,19654.2,19810.9,1.02017,
15,1,2,7,20882.6,21723.4,19949.4,19569.2,21026.4,20611.1,19654.2,19810.9,1.02017,
15,1,2,8,21227.7,20356.2,18165.6,19342.3,21053.6,19719.2,18909.4,20256.8,0.993943,
15,1,2,9,21227.7,20356.2,18165.6,19342.3,21053.6,19719.2,18909.4,20256.8,0.993943,
15,1,2,10,21227.7,20356.2,18165.6,19342.3,21053.6,19719.2,18909.4,20256.8,0.993943,
,,,,,,,,,,,,,=STDEV.S(M164:M173),
,,,,,,,,,,,,,,
20,1,2,1,19622.2,19723,18382,19198.1,22798.4,19966.1,20093.9,19791.1,0.997342,
20,1,2,2,19622.2,19723,18382,19198.1,22798.4,19966.1,20093.9,19791.1,0.997342,
20,1,2,3,19622.2,19723,18382,19198.1,22798.4,19966.1,20093.9,19791.1,0.997342,
20,1,2,4,19874.8,18905.1,19484.7,17361.5,19329.8,19724.6,20851.9,19590.4,0.969518,
20,1,2,5,19874.8,18905.1,19484.7,17361.5,19329.8,19724.6,20851.9,19590.4,0.969518,
20,1,2,6,19871,22390.5,19596.2,19053.7,19142.2,18660.8,19218.3,19033.4,0.981039,
20,1,2,7,19871,22390.5,19596.2,19053.7,19142.2,18660.8,19218.3,19033.4,0.981039,
20,1,2,8,19871,22390.5,19596.2,19053.7,19142.2,18660.8,19218.3,19033.4,0.981039,
20,1,2,9,19139.2,19024.7,21222.4,21954.1,21864.5,20532.1,19040.5,20253.5,1.01894,
20,1,2,10,19139.2,19024.7,21222.4,21954.1,21864.5,20532.1,19040.5,20253.5,1.01894,
,,,,,,,,,,,,,=STDEV.S(M176:M185),
,,,,,,,,,,,,,,
25,1,2,1,16067.7,20189.3,19192.5,20215.5,18951.4,20275,18170.5,18454.6,0.946978,
25,1,2,2,16067.7,20189.3,19192.5,20215.5,18951.4,20275,18170.5,18454.6,0.946978,
25,1,2,3,20066,18187,18392.6,18166.9,19465.3,18137.5,21745.5,21028.7,0.969935,
25,1,2,4,20066,18187,18392.6,18166.9,19465.3,18137.5,21745.5,21028.7,0.969935,
25,1,2,5,18254.9,19756.2,16773.2,20052.4,21146.9,19752.6,17104.1,18022.2,0.942892,
25,1,2,6,18254.9,19756.2,16773.2,20052.4,21146.9,19752.6,17104.1,18022.2,0.942892,
25,1,2,7,20996.2,20391.3,19654.1,21072.9,19717.7,20144.1,21489.5,19774.5,1.02025,
25,1,2,8,20996.2,20391.3,19654.1,21072.9,19717.7,20144.1,21489.5,19774.5,1.02025,
25,1,2,9,18291.3,19185.6,22141.7,19281.8,17002,17466.1,18951.2,18685.3,0.943781,
25,1,2,10,18291.3,19185.6,22141.7,19281.8,17002,17466.1,18951.2,18685.3,0.943781,
,,,,,,,,,,,,,=STDEV.S(M188:M197),
,,,,,,,,,,,,,,
30,1,2,1,22153.6,19109.5,23878.7,18816.1,18602,19075.5,15589,18114.6,0.970869,
30,1,2,2,22153.6,19544.4,16574.4,19283.9,19833.7,20770.9,20751.3,21520.9,1.00271,
30,1,2,3,20965,22458.6,19322.1,21736.4,20154,20080,19317.5,16068.6,1.00064,
30,1,2,4,20965,22458.6,19322.1,21736.4,20154,20080,19317.5,16068.6,1.00064,
30,1,2,5,19179,20957.5,21356.1,20365,22098,20868.7,18101.5,20978.4,1.0244,
30,1,2,6,19179,20957.5,21356.1,20365,22098,20868.7,18101.5,20978.4,1.0244,
30,1,2,7,20624.6,17580.3,21359.7,21002.2,19264.1,22347.3,18810.3,19260.9,1.00156,
30,1,2,8,18102.3,20435.8,22870.2,18559.8,19463.1,19748.5,15030.3,19863,0.962956,
30,1,2,9,18102.3,20435.8,22870.2,18559.8,19463.1,19748.5,15030.3,19863,0.962956,
30,1,2,10,22255.1,15543.8,21545.3,21744.2,19345.1,19691.5,22044.3,17617,0.998664,
,,,,,,,,,,,,,=STDEV.S(M200:M209),
,,,,,,,,,,,,,,
35,1,2,1,18515,19640.2,19050.1,18397.1,20670.3,19578,17965.1,20764,0.966124,
35,1,2,2,21342.5,19093.1,18725,19060.1,17810.9,23276.9,19879.6,18633.7,0.986386,
35,1,2,3,17194.9,17673.6,19470.3,20040.1,17818.7,17468.9,19316.1,21916,0.943116,
35,1,2,4,17194.9,17673.6,19470.3,20040.1,17818.7,17468.9,19316.1,21916,0.943116,
35,1,2,5,21357.6,16794.7,23900.1,20518.8,16805.9,20881.9,21812.6,19264.8,1.00835,
35,1,2,6,21218.1,19807.5,21022.1,17324.9,21248.3,21117.5,19347.1,23142.1,1.02642,
35,1,2,7,19811.8,17385.9,19400.6,18845,19696.7,20043.2,19599.5,20223.6,0.968789,
35,1,2,8,19811.8,17385.9,19400.6,18845,19696.7,20043.2,19599.5,20223.6,0.968789,
35,1,2,9,21196.6,21206.3,19787.7,19402.1,15905.9,22486.5,20155.6,18088.4,0.988932,
35,1,2,10,19275.8,19357.7,18711,19376.2,19554.8,20405.5,21028.4,20585.6,0.989343,
,,,,,,,,,,,,,=STDEV.S(M212:M221),
,,,,,,,,,,,,,,
40,1,2,1,15343.6,19624.5,20514.9,19766.7,16176.5,20918.3,18907.1,20366.1,0.94761,
40,1,2,2,21575.9,19563,17651.5,19403.6,22021.5,20672,20087.9,17395,0.989814,
40,1,2,3,24642.7,19485.1,19035.3,20835.8,20965.6,15491.2,18738.5,20914.1,1.00068,
40,1,2,4,18941.6,21311.4,20668.8,20324,18454.2,19445.2,20533.6,17852.6,0.984571,
40,1,2,5,21148.8,17125.3,19676.2,22441.1,21499.4,17857.2,19614.2,17765,0.982045,
40,1,2,6,21148.8,17125.3,19676.2,22441.1,21499.4,17857.2,19614.2,17765,0.982045,
40,1,2,7,18791.6,19982.1,17918,21827.5,18565.7,18737.8,22893,18083.5,0.979996,
40,1,2,8,22958.1,17874.9,19917.7,16887.6,17257.1,17458,21665.9,20434,0.965333,
40,1,2,9,22464.1,20786.4,17623.7,21273.7,23226.7,17405.4,17084.3,18333.2,0.988734,
40,1,2,10,19469.2,17983.9,21722.8,22813.8,17920.3,18666,22086,20797.7,1.00912,
,,,,,,,,,,,,,=STDEV.S(M224:M233),
,,,,,,,,,,,,,,
Test_2: Mean energy flux for changing difference of boundary temperatures. Fix TL = 1 and change TR from 1.5 to 10.0.,,,,,,,,,,,,,,
15,1,1.5,1,10477.3,8095.5,9218.85,8588.51,8094.85,8208.83,8949.63,8206.9,0.436502,
15,1,1.5,2,7975.12,8078.4,9801.82,9520.11,7501.94,10717,7278.43,9043.27,0.436975,
15,1,1.5,3,7975.12,8078.4,9801.82,9520.11,7501.94,10717,7278.43,9043.27,0.436975,
15,1,1.5,4,7975.12,8078.4,9801.82,9520.11,7501.94,10717,7278.43,9043.27,0.436975,
15,1,1.5,5,9628.89,10148.5,10831.6,10854.6,8845.9,9713.59,9554.79,8261.38,0.486495,
15,1,1.5,6,9628.89,10148.5,10831.6,10854.6,8845.9,9713.59,9554.79,8261.38,0.486495,
15,1,1.5,7,9628.89,10148.5,10831.6,10854.6,8845.9,9713.59,9554.79,8261.38,0.486495,
15,1,1.5,8,9628.89,10148.5,10831.6,10854.6,8845.9,9713.59,9554.79,8261.38,0.486495,
15,1,1.5,9,8931.97,10336.9,9816.9,9025.37,9768.54,8098.81,7488.15,8136.99,0.447523,
15,1,1.5,10,8931.97,10336.9,9816.9,9025.37,9768.54,8098.81,7488.15,8136.99,0.447523,
,,,,,,,,,,,,,=STDEV.S(M237:M246),
,,,,,,,,,,,,,,
15,1,2,1,20160.4,19490,20538.2,19351.8,19204.1,18181,20463,20021.4,0.983812,
15,1,2,2,17098.4,19914.7,18521.8,17898.1,18245.9,21162.4,19375,19217.2,0.946459,
15,1,2,3,17098.4,19914.7,18521.8,17898.1,18245.9,21162.4,19375,19217.2,0.946459,
15,1,2,4,17098.4,19914.7,18521.8,17898.1,18245.9,21162.4,19375,19217.2,0.946459,
15,1,2,5,19082.5,19891.3,20543.6,18316.1,19513.6,20130,20965.6,20316.7,0.992246,
15,1,2,6,19082.5,19891.3,20543.6,18316.1,19513.6,20130,20965.6,20316.7,0.992246,
15,1,2,7,19082.5,19891.3,20543.6,18316.1,19513.6,20130,20965.6,20316.7,0.992246,
15,1,2,8,19509.7,20283.2,21024.4,17935.6,17593,20404.9,19606.1,20521.9,0.980492,
15,1,2,9,19509.7,20283.2,21024.4,17935.6,17593,20404.9,19606.1,20521.9,0.980492,
15,1,2,10,19509.7,20283.2,21024.4,17935.6,17593,20404.9,19606.1,20521.9,0.980492,
,,,,,,,,,,,,,=STDEV.S(M249:M258),
,,,,,,,,,,,,,,
15,1,2.5,1,30504.4,30938.7,32239,35068.7,33767.3,34215,31030.3,33650.2,1.63383,
15,1,2.5,2,30504.4,30938.7,32239,35068.7,33767.3,34215,31030.3,33650.2,1.63383,
15,1,2.5,3,30504.4,30938.7,32239,35068.7,33767.3,34215,31030.3,33650.2,1.63383,
15,1,2.5,4,32875.2,32278.4,31498.7,29171.4,33005.2,31983.1,31324.8,34438,1.60359,
15,1,2.5,5,32875.2,32278.4,31498.7,29171.4,33005.2,31983.1,31324.8,34438,1.60359,
15,1,2.5,6,32875.2,32278.4,31498.7,29171.4,33005.2,31983.1,31324.8,34438,1.60359,
15,1,2.5,7,30610.2,33483.8,28552.6,32859.9,30823.5,33051.5,31989.7,31627.7,1.58124,
15,1,2.5,8,30610.2,33483.8,28552.6,32859.9,30823.5,33051.5,31989.7,31627.7,1.58124,
15,1,2.5,9,30610.2,33483.8,28552.6,32859.9,30823.5,33051.5,31989.7,31627.7,1.58124,
15,1,2.5,10,31405.4,32490.1,33388,30280.4,33990.5,33479.5,30397.7,34193.5,1.62266,
,,,,,,,,,,,,,=STDEV.S(M261:M270),
,,,,,,,,,,,,,,
15,1,3,1,47507.9,43509,47295.1,44658.7,43529.9,45561.3,43560.1,47025.9,2.26655,
15,1,3,2,47507.9,43509,47295.1,44658.7,43529.9,45561.3,43560.1,47025.9,2.26655,
15,1,3,3,44325.2,46819,47116,46535.5,42903.9,44991.4,45899.5,49242.1,2.29895,
15,1,3,4,44325.2,46819,47116,46535.5,42903.9,44991.4,45899.5,49242.1,2.29895,
15,1,3,5,44325.2,46819,47116,46535.5,42903.9,44991.4,45899.5,49242.1,2.29895,
15,1,3,6,44972.4,43776.6,45566.8,44834.5,44273.4,43365,41071.9,45838.9,2.21062,
15,1,3,7,44972.4,43776.6,45566.8,44834.5,44273.4,43365,41071.9,45838.9,2.21062,
15,1,3,8,48958.9,47959.6,43705.8,45170.2,45515.5,44854.6,46096.6,42848.8,2.28194,
15,1,3,9,48958.9,47959.6,43705.8,45170.2,45515.5,44854.6,46096.6,42848.8,2.28194,
15,1,3,10,48958.9,47959.6,43705.8,45170.2,45515.5,44854.6,46096.6,42848.8,2.28194,
,,,,,,,,,,,,,=STDEV.S(M273:M282),
,,,,,,,,,,,,,,
Test_3: Mean energy flux for changing temperatures. Change TL from 1 to 100 and let TR be 1.10 times TL.,,,,,,,,,,,,,,
15,1,1.1,1,1499.18,2373.02,1840.19,2427.58,802.104,1674.39,606.967,2158.78,0.0836389,
15,1,1.1,2,1499.18,2373.02,1840.19,2427.58,802.104,1674.39,606.967,2158.78,0.0836389,
15,1,1.1,3,1499.18,2373.02,1840.19,2427.58,802.104,1674.39,606.967,2158.78,0.0836389,
15,1,1.1,4,2309.66,208.737,2752.95,1872.15,2528.5,839.955,2273.38,1395.93,0.0886329,
15,1,1.1,5,2309.66,208.737,2752.95,1872.15,2528.5,839.955,2273.38,1395.93,0.0886329,
15,1,1.1,6,2309.66,208.737,2752.95,1872.15,2528.5,839.955,2273.38,1395.93,0.0886329,
15,1,1.1,7,2309.66,208.737,2752.95,1872.15,2528.5,839.955,2273.38,1395.93,0.0886329,
15,1,1.1,8,1744.45,889.286,1934.47,819.684,2150.03,355.005,992.236,1315.39,0.0637535,
15,1,1.1,9,1744.45,889.286,1934.47,819.684,2150.03,355.005,992.236,1315.39,0.0637535,
15,1,1.1,10,1744.45,889.286,1934.47,819.684,2150.03,355.005,992.236,1315.39,0.0637535,
,,,,,,,,,,,,,=STDEV.S(M286:M295),
,,,,,,,,,,,,,,
15,6,6.6,1,19914.2,17169.1,32242.8,25029.4,35839.4,22607.2,18402,31620.9,1.26766,
15,6,6.6,2,24803,10330.7,27734.2,18783.5,13018.5,21302.2,29332.4,24067.7,1.05858,
15,6,6.6,3,37480.3,14544.5,6335.07,14833.5,30370,23353.3,33922.6,34350.2,1.21993,
15,6,6.6,4,37480.3,14544.5,6335.07,14833.5,30370,23353.3,33922.6,34350.2,1.21993,
15,6,6.6,5,20067.9,27845.5,27166.2,9731.84,34184.2,26205.5,26526.7,28613.4,1.25213,
15,6,6.6,6,16573.2,17622.7,22783.2,25274.6,30701.5,26069.7,22257.4,31098.2,1.20238,
15,6,6.6,7,16573.2,17622.7,22783.2,25274.6,30701.5,26069.7,22257.4,31098.2,1.20238,
15,6,6.6,8,30189.3,21194.2,18651.2,28050.1,16825.7,20898.6,14684.5,15625.5,1.03824,
15,6,6.6,9,21798.7,34221.2,34118,25151.1,24811.7,17286.3,15707.4,27826.9,1.25576,
15,6,6.6,10,21798.7,34221.2,34118,25151.1,24811.7,17286.3,15707.4,27826.9,1.25576,
,,,,,,,,,,,,,=STDEV.S(M298:M307),
,,,,,,,,,,,,,,
15,11,12.1,1,61436.4,76664.7,54149.9,48241.7,60576.8,53026,63499.4,58922.8,2.97824,
15,11,12.1,2,66828.6,90519.4,57236.9,20672.9,47907,78261.3,39428.1,76067,2.98076,
15,11,12.1,3,66828.6,90519.4,57236.9,20672.9,47907,78261.3,39428.1,76067,2.98076,
15,11,12.1,4,62999.8,54277.8,71396.7,69271.6,66657.7,40036.7,27154.2,47114.7,2.74318,
15,11,12.1,5,37394.2,63188.6,47355,62094,28743.5,68776,87944.2,39484.7,2.71863,
15,11,12.1,6,93607.9,56080.1,60829.5,67848.7,64128.3,41221.5,60673.8,50413.6,3.09252,
15,11,12.1,7,63053.5,43020.3,68827.1,46644.6,49758.9,32819.2,76196.8,60133.8,2.75284,
15,11,12.1,8,70098.1,76292.7,91592.7,50462.3,73031.2,79235.9,66153.2,82608.2,3.68421,
15,11,12.1,9,65691,61698.8,67519.2,44348.6,65533.1,65230.6,55154.2,70160.2,3.09585,
15,11,12.1,10,65691,61698.8,67519.2,44348.6,65533.1,65230.6,55154.2,70160.2,3.09585,
,,,,,,,,,,,,,=STDEV.S(M310:M319),
,,,,,,,,,,,,,,
